[  5%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/Connection.cpp.o[0m
[  5%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/USBManager.cpp.o[0m
[  7%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/USBDevice.cpp.o[0m
[ 10%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/CrazyradioThread.cpp.o[0m
[ 12%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/Crazyradio.cpp.o[0m
[ 15%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/CrazyflieUSB.cpp.o[0m
[ 17%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/crazyflie-link-cpp/CMakeFiles/crazyflieLinkCpp.dir/src/CrazyflieUSBThread.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/teleop.dir/src/teleop.cpp.o[0m
[ 22%] [32m[1mLinking CXX static library libcrazyflieLinkCpp.a[0m
[ 25%] Built target crazyflieLinkCpp
[ 30%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/CMakeFiles/crazyflie_cpp.dir/src/crtp.cpp.o[0m
[ 30%] [32mBuilding CXX object deps/crazyflie_tools/crazyflie_cpp/CMakeFiles/crazyflie_cpp.dir/src/Crazyflie.cpp.o[0m
[ 32%] [32m[1mLinking CXX static library libcrazyflie_cpp.a[0m
[ 32%] Built target crazyflie_cpp
[ 35%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/listMemories.dir/src/listMemories.cpp.o[0m
[ 40%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/reboot.dir/src/reboot.cpp.o[0m
[ 42%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/listParams.dir/src/listParams.cpp.o[0m
[ 42%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/scan.dir/src/scan.cpp.o[0m
[ 45%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/battery.dir/src/battery.cpp.o[0m
[ 47%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/listLogVariables.dir/src/listLogVariables.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/crazyflie_server.dir/src/crazyflie_server.cpp.o[0m
[ 52%] [32m[1mLinking CXX executable scan[0m
[ 55%] [32m[1mLinking CXX executable listMemories[0m
[ 57%] [32m[1mLinking CXX executable listParams[0m
[ 60%] [32m[1mLinking CXX executable listLogVariables[0m
[ 60%] Built target scan
[ 62%] [32m[1mLinking CXX executable battery[0m
[ 65%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/version.dir/src/version.cpp.o[0m
[ 65%] Built target listMemories
[ 67%] [32m[1mLinking CXX executable reboot[0m
[ 70%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/console.dir/src/console.cpp.o[0m
[ 70%] Built target listLogVariables
[ 70%] Built target listParams
[ 72%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/comCheck.dir/src/comCheck.cpp.o[0m
[ 75%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/log.dir/src/log.cpp.o[0m
[ 75%] Built target battery
[ 77%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/downloadUSDLogfile.dir/src/downloadUSDLogfile.cpp.o[0m
[ 77%] Built target reboot
[ 80%] [32mBuilding CXX object deps/crazyflie_tools/CMakeFiles/setParam.dir/src/setParam.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable version[0m
[ 85%] [32m[1mLinking CXX executable console[0m
[ 85%] Built target version
[ 87%] [32m[1mLinking CXX executable comCheck[0m
[ 90%] [32m[1mLinking CXX executable downloadUSDLogfile[0m
[ 90%] Built target console
[ 92%] [32m[1mLinking CXX executable log[0m
[ 92%] Built target comCheck
[ 92%] Built target downloadUSDLogfile
[ 95%] [32m[1mLinking CXX executable setParam[0m
[ 95%] Built target log
[ 95%] Built target setParam
[ 97%] [32m[1mLinking CXX executable teleop[0m
[ 97%] Built target teleop
[100%] [32m[1mLinking CXX executable crazyflie_server[0m
[100%] Built target crazyflie_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/comCheck
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/scan
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listParams
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listLogVariables
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/listMemories
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/reboot
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/battery
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/version
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/console
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/log
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/setParam
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/downloadUSDLogfile
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/teleop
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/chooser.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/vel_mux.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/cfmult.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/aideck_streamer.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/gui.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/flash.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/teleop_launch.py
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/config.rviz
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/crazyflies.yaml
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/motion_capture.yaml
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/server.yaml
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/teleop.yaml
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/path.sh
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/path.dsv
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.bash
-- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.sh
